PlayerId,PlayerName,BirthDate,BirthYear,BirthMonth,BirthDay,Birthplace,Country,Height_info,Height,Weight,Position_info,Position,Shoots,DraftYear,DraftRound,RoundRank,Overall,Season,Team,GameType,GP,G,A,P,PlusMinus,PIM,PPG,PPP,SHG,SHP,GWG,OTG,S,S%,FOW%
8468751,Reto Von Arx,1976-09-13,1976,09,13,"Egerkingen, CHE",CHE,"5' 10""",70,179,LW,L,Left,2000,9,10,271,1999-2000,Davos HC Davos,Playoffs,5,2,0,2,--,10,--,--,--,--,--,--,--,--,0
8468753,Roman Simicek,1971-11-04,1971,11,04,"Ostrava, CZE",CZE,"6' 2""",74,210,C,C,Right,2000,9,12,273,1999-2000,HPK HPK Hameenlinna,Regular Season,23,10,17,27,--,50,--,--,--,--,--,--,--,--,0
8468753,Roman Simicek,1971-11-04,1971,11,04,"Ostrava, CZE",CZE,"6' 2""",74,210,C,C,Right,2000,9,12,273,1999-2000,HPK HPK Hameenlinna,Playoffs,8,2,4,6,--,10,--,--,--,--,--,--,--,--,0
8468766,Andrej Nedorost,1980-04-30,1980,04,30,"Trencin, SVK",SVK,"6' 1""",73,199,LW,L,Left,2000,9,25,286,1999-2000,ESC Moskitos Essen,Regular Season,66,7,5,12,--,44,--,--,--,--,--,--,--,--,0
8468770,Simon Gamache,1981-01-03,1981,01,03,"Thetford Mines, QC, CAN",CAN,"5' 10""",70,186,LW,L,Left,2000,9,29,290,1999-2000,Val-d'Or Foreurs,Regular Season,72,64,79,143,--,74,--,--,--,--,--,--,--,--,0
8469454,Ilya Kovalchuk,1983-04-15,1983,04,15,"Tver, RUS",RUS,"6' 3""",75,230,RW,R,Right,2001,1,1,1,2000-2001,Spartak Moscow Spartak,Regular Season,40,28,18,46,--,78,--,--,--,--,--,--,--,--,0
8469454,Ilya Kovalchuk,1983-04-15,1983,04,15,"Tver, RUS",RUS,"6' 3""",75,230,RW,R,Right,2001,1,1,1,2000-2001,Russia,Regular Season,7,4,2,6,--,37,--,--,--,--,--,--,--,--,0
8469454,Ilya Kovalchuk,1983-04-15,1983,04,15,"Tver, RUS",RUS,"6' 3""",75,230,RW,R,Right,2001,1,1,1,2000-2001,Russia,Regular Season,6,11,4,15,--,26,--,--,--,--,--,--,--,--,0
8469454,Ilya Kovalchuk,1983-04-15,1983,04,15,"Tver, RUS",RUS,"6' 3""",75,230,RW,R,Right,2001,1,1,1,2000-2001,Spartak Moscow Spartak,Playoffs,12,14,4,18,0,38,--,--,--,--,--,--,--,--,0
8469455,Jason Spezza,1983-06-13,1983,06,13,"Toronto, ON, CAN",CAN,"6' 3""",75,210,C,C,Right,2001,1,2,2,2000-2001,Mississauga Icedogs,Regular Season,15,7,23,30,--,11,--,--,--,--,--,--,--,--,0
8469455,Jason Spezza,1983-06-13,1983,06,13,"Toronto, ON, CAN",CAN,"6' 3""",75,210,C,C,Right,2001,1,2,2,2000-2001,Windsor Spitfires,Regular Season,41,36,50,86,--,32,--,--,--,--,--,--,--,--,0
8469455,Jason Spezza,1983-06-13,1983,06,13,"Toronto, ON, CAN",CAN,"6' 3""",75,210,C,C,Right,2001,1,2,2,2000-2001,Canada,Regular Season,7,3,3,6,--,2,--,--,--,--,--,--,--,--,0
8469455,Jason Spezza,1983-06-13,1983,06,13,"Toronto, ON, CAN",CAN,"6' 3""",75,210,C,C,Right,2001,1,2,2,2000-2001,Windsor Spitfires,Playoffs,9,4,5,9,--,10,--,--,--,--,--,--,--,--,0
8469456,Alexander Svitov,1982-11-03,1982,11,03,"Omsk, RUS",RUS,"6' 3""",75,228,C,C,Left,2001,1,3,3,2000-2001,Omsk Avangard Omsk,Regular Season,39,8,6,14,--,115,--,--,--,--,--,--,--,--,0
8469456,Alexander Svitov,1982-11-03,1982,11,03,"Omsk, RUS",RUS,"6' 3""",75,228,C,C,Left,2001,1,3,3,2000-2001,Russia,Regular Season,6,0,1,1,--,58,--,--,--,--,--,--,--,--,0
8469456,Alexander Svitov,1982-11-03,1982,11,03,"Omsk, RUS",RUS,"6' 3""",75,228,C,C,Left,2001,1,3,3,2000-2001,Russia,Regular Season,7,3,1,4,--,41,--,--,--,--,--,--,--,--,0
8469456,Alexander Svitov,1982-11-03,1982,11,03,"Omsk, RUS",RUS,"6' 3""",75,228,C,C,Left,2001,1,3,3,2000-2001,Omsk Avangard Omsk,Playoffs,14,2,1,3,--,34,--,--,--,--,--,--,--,--,0
8469457,Stephen Weiss,1983-04-03,1983,04,03,"Toronto, ON, CAN",CAN,"5' 11""",71,190,C,C,Left,2001,1,4,4,2000-2001,Plymouth Whalers,Regular Season,62,40,47,87,--,45,--,--,--,--,--,--,--,--,0
8469457,Stephen Weiss,1983-04-03,1983,04,03,"Toronto, ON, CAN",CAN,"5' 11""",71,190,C,C,Left,2001,1,4,4,2000-2001,Plymouth Whalers,Playoffs,18,7,16,23,--,10,--,--,--,--,--,--,--,--,0
8469458,Stanislav Chistov,1983-04-17,1983,04,17,"Chelyabinsk, RUS",RUS,"5' 10""",70,193,RW,R,Right,2001,1,5,5,2000-2001,Avangard-VDV Omsk,Regular Season,8,5,4,9,--,2,--,--,--,--,--,--,--,--,0
8469458,Stanislav Chistov,1983-04-17,1983,04,17,"Chelyabinsk, RUS",RUS,"5' 10""",70,193,RW,R,Right,2001,1,5,5,2000-2001,Russia,Regular Season,7,5,1,6,--,0,--,--,--,--,--,--,--,--,0
8469458,Stanislav Chistov,1983-04-17,1983,04,17,"Chelyabinsk, RUS",RUS,"5' 10""",70,193,RW,R,Right,2001,1,5,5,2000-2001,Omsk Avangard Omsk,Regular Season,24,4,8,12,--,12,--,--,--,--,--,--,--,--,0
8469458,Stanislav Chistov,1983-04-17,1983,04,17,"Chelyabinsk, RUS",RUS,"5' 10""",70,193,RW,R,Right,2001,1,5,5,2000-2001,Russia,Regular Season,4,4,2,6,--,0,--,--,--,--,--,--,--,--,0
8469458,Stanislav Chistov,1983-04-17,1983,04,17,"Chelyabinsk, RUS",RUS,"5' 10""",70,193,RW,R,Right,2001,1,5,5,2000-2001,Omsk Avangard Omsk,Playoffs,5,0,0,0,--,2,--,--,--,--,--,--,--,--,0
8469459,Mikko Koivu,1983-03-12,1983,03,12,"Turku, FIN",FIN,"6' 3""",75,215,C,C,Left,2001,1,6,6,2000-2001,Tps Jr.,Regular Season,26,9,36,45,--,26,--,--,--,--,--,--,--,--,0
8469459,Mikko Koivu,1983-03-12,1983,03,12,"Turku, FIN",FIN,"6' 3""",75,215,C,C,Left,2001,1,6,6,2000-2001,Tps Turko Tps,Regular Season,21,0,1,1,--,2,--,--,--,--,--,--,--,--,0
8469459,Mikko Koivu,1983-03-12,1983,03,12,"Turku, FIN",FIN,"6' 3""",75,215,C,C,Left,2001,1,6,6,2000-2001,Finland,Regular Season,7,0,3,3,--,8,--,--,--,--,--,--,--,--,0
8469459,Mikko Koivu,1983-03-12,1983,03,12,"Turku, FIN",FIN,"6' 3""",75,215,C,C,Left,2001,1,6,6,2000-2001,Finland,Regular Season,6,2,3,5,--,6,--,--,--,--,--,--,--,--,0
8469459,Mikko Koivu,1983-03-12,1983,03,12,"Turku, FIN",FIN,"6' 3""",75,215,C,C,Left,2001,1,6,6,2000-2001,TPS Turku U18,Playoffs,7,2,10,12,0,2,--,--,--,--,--,--,--,--,0
8469459,Mikko Koivu,1983-03-12,1983,03,12,"Turku, FIN",FIN,"6' 3""",75,215,C,C,Left,2001,1,6,6,2000-2001,Tps Jr.,Playoffs,3,1,1,2,0,6,--,--,--,--,--,--,--,--,0
8469460,Mike Komisarek,1982-01-19,1982,01,19,"West Islip, NY, USA",USA,"6' 4""",76,235,D,D,Right,2001,1,7,7,2000-2001,U. Of Michigan Wolverines,Regular Season,41,4,12,16,--,77,--,--,--,--,--,--,--,--,0
8469460,Mike Komisarek,1982-01-19,1982,01,19,"West Islip, NY, USA",USA,"6' 4""",76,235,D,D,Right,2001,1,7,7,2000-2001,United States,Regular Season,7,0,0,0,--,0,--,--,--,--,--,--,--,--,0
8469462,Tuomo Ruutu,1983-02-16,1983,02,16,"Vantaa, FIN",FIN,"6' 0""",72,200,LW,L,Left,2001,1,9,9,2000-2001,Jokerit Jr. Jokerit Helsinki Jr.,Regular Season,2,1,0,1,--,0,--,--,--,--,--,--,--,--,0
8469462,Tuomo Ruutu,1983-02-16,1983,02,16,"Vantaa, FIN",FIN,"6' 0""",72,200,LW,L,Left,2001,1,9,9,2000-2001,Jokerit Jokerit Helsinki,Regular Season,47,11,11,22,--,94,--,--,--,--,--,--,--,--,0
8469462,Tuomo Ruutu,1983-02-16,1983,02,16,"Vantaa, FIN",FIN,"6' 0""",72,200,LW,L,Left,2001,1,9,9,2000-2001,Finland,Regular Season,7,1,3,4,--,4,--,--,--,--,--,--,--,--,0
8469462,Tuomo Ruutu,1983-02-16,1983,02,16,"Vantaa, FIN",FIN,"6' 0""",72,200,LW,L,Left,2001,1,9,9,2000-2001,Jokerit Jokerit Helsinki,Playoffs,5,0,0,0,0,4,--,--,--,--,--,--,0,0,0
8469464,Fredrik Sjostrom,1983-05-06,1983,05,06,"Fargelanda, SWE",SWE,"6' 1""",73,218,LW,L,Left,2001,1,11,11,2000-2001,Vastra Frolunda HC Goteborg Jr.,Regular Season,11,3,7,10,--,12,--,--,--,--,--,--,--,--,0
8469464,Fredrik Sjostrom,1983-05-06,1983,05,06,"Fargelanda, SWE",SWE,"6' 1""",73,218,LW,L,Left,2001,1,11,11,2000-2001,Vastra Frolunda HC Goteborg,Regular Season,31,3,2,5,--,6,--,--,--,--,--,--,--,--,0
8469464,Fredrik Sjostrom,1983-05-06,1983,05,06,"Fargelanda, SWE",SWE,"6' 1""",73,218,LW,L,Left,2001,1,11,11,2000-2001,Sweden,Regular Season,7,1,2,3,--,16,--,--,--,--,--,--,--,--,0
8469464,Fredrik Sjostrom,1983-05-06,1983,05,06,"Fargelanda, SWE",SWE,"6' 1""",73,218,LW,L,Left,2001,1,11,11,2000-2001,Sweden,Regular Season,6,3,3,6,--,4,--,--,--,--,--,--,--,--,0
8469464,Fredrik Sjostrom,1983-05-06,1983,05,06,"Fargelanda, SWE",SWE,"6' 1""",73,218,LW,L,Left,2001,1,11,11,2000-2001,Vastra Frolunda HC Goteborg Jr.,Playoffs,4,1,2,3,--,6,--,--,--,--,--,--,--,--,0
8469464,Fredrik Sjostrom,1983-05-06,1983,05,06,"Fargelanda, SWE",SWE,"6' 1""",73,218,LW,L,Left,2001,1,11,11,2000-2001,Vastra Frolunda HC Goteborg,Playoffs,5,0,0,0,--,2,--,--,--,--,--,--,--,--,0
8469465,Dan Hamhuis,1982-12-13,1982,12,13,"Smithers, BC, CAN",CAN,"6' 1""",73,200,D,D,Left,2001,1,12,12,2000-2001,Prince George Cougars,Regular Season,62,13,47,60,--,125,--,--,--,--,--,--,--,--,0
8469465,Dan Hamhuis,1982-12-13,1982,12,13,"Smithers, BC, CAN",CAN,"6' 1""",73,200,D,D,Left,2001,1,12,12,2000-2001,Canada,Regular Season,7,0,1,1,--,8,--,--,--,--,--,--,--,--,0
8469465,Dan Hamhuis,1982-12-13,1982,12,13,"Smithers, BC, CAN",CAN,"6' 1""",73,200,D,D,Left,2001,1,12,12,2000-2001,Prince George Cougars,Playoffs,6,2,3,5,--,15,--,--,--,--,--,--,--,--,0
8469466,Ales Hemsky,1983-08-13,1983,08,13,"Pardubice, CZE",CZE,"6' 0""",72,185,RW,R,Right,2001,1,13,13,2000-2001,Hull Olympiques,Regular Season,68,36,64,100,--,67,--,--,--,--,--,--,--,--,0
8469466,Ales Hemsky,1983-08-13,1983,08,13,"Pardubice, CZE",CZE,"6' 0""",72,185,RW,R,Right,2001,1,13,13,2000-2001,Hull Olympiques,Playoffs,5,2,3,5,--,2,--,--,--,--,--,--,--,--,0
8469467,Chuck Kobasew,1982-04-17,1982,04,17,"Vancouver, BC, CAN",CAN,"6' 0""",72,192,RW,R,Right,2001,1,14,14,2000-2001,Boston College Eagles,Regular Season,43,27,22,49,--,38,--,--,--,--,--,--,--,--,0
8469469,R.J. Umberger,1982-05-03,1982,05,03,"Pittsburgh, PA, USA",USA,"6' 2""",74,214,C,C,Left,2001,1,16,16,2000-2001,Ohio State U. Buckeyes,Regular Season,32,14,23,37,--,18,--,--,--,--,--,--,--,--,0
8469469,R.J. Umberger,1982-05-03,1982,05,03,"Pittsburgh, PA, USA",USA,"6' 2""",74,214,C,C,Left,2001,1,16,16,2000-2001,United States,Regular Season,6,1,0,1,--,0,--,--,--,--,--,--,--,--,0
8469469,R.J. Umberger,1982-05-03,1982,05,03,"Pittsburgh, PA, USA",USA,"6' 2""",74,214,C,C,Left,2001,1,16,16,2000-2001,United States,Regular Season,7,2,2,4,--,2,--,--,--,--,--,--,--,--,0
8469470,Carlo Colaiacovo,1983-01-27,1983,01,27,"Toronto, ON, CAN",CAN,"6' 1""",73,202,D,D,Left,2001,1,17,17,2000-2001,Erie Otters,Regular Season,62,12,27,39,--,59,--,--,--,--,--,--,--,--,0
8469470,Carlo Colaiacovo,1983-01-27,1983,01,27,"Toronto, ON, CAN",CAN,"6' 1""",73,202,D,D,Left,2001,1,17,17,2000-2001,Erie Otters,Playoffs,14,4,7,11,--,16,--,--,--,--,--,--,--,--,0
8469472,Shaone Morrisonn,1982-12-23,1982,12,23,"Vancouver, BC, CAN",CAN,"6' 4""",76,210,D,D,Left,2001,1,19,19,2000-2001,Kamloops Blazers,Regular Season,61,13,25,38,--,132,--,--,--,--,--,--,--,--,0
8469472,Shaone Morrisonn,1982-12-23,1982,12,23,"Vancouver, BC, CAN",CAN,"6' 4""",76,210,D,D,Left,2001,1,19,19,2000-2001,Kamloops Blazers,Playoffs,4,0,0,0,--,6,--,--,--,--,--,--,--,--,0
8469473,Marcel Goc,1983-08-24,1983,08,24,"Calw, DEU",DEU,"6' 1""",73,197,C,C,Left,2001,1,20,20,2000-2001,Schwenninger Wild Wings,Regular Season,58,13,28,41,--,12,--,--,--,--,--,--,--,--,0
8469473,Marcel Goc,1983-08-24,1983,08,24,"Calw, DEU",DEU,"6' 1""",73,197,C,C,Left,2001,1,20,20,2000-2001,Germany,Regular Season,5,0,1,1,--,2,--,--,--,--,--,--,--,--,0
8469473,Marcel Goc,1983-08-24,1983,08,24,"Calw, DEU",DEU,"6' 1""",73,197,C,C,Left,2001,1,20,20,2000-2001,Germany,Regular Season,6,2,4,6,--,0,--,--,--,--,--,--,--,--,0
8469473,Marcel Goc,1983-08-24,1983,08,24,"Calw, DEU",DEU,"6' 1""",73,197,C,C,Left,2001,1,20,20,2000-2001,Germany,Regular Season,7,0,0,0,--,2,--,--,--,--,--,--,--,--,0
8469474,Colby Armstrong,1982-11-23,1982,11,23,"Lloydminster, SK, CAN",CAN,"6' 2""",74,185,RW,R,Right,2001,1,21,21,2000-2001,Red Deer Rebels,Regular Season,72,36,42,78,--,156,--,--,--,--,--,--,--,--,0
8469474,Colby Armstrong,1982-11-23,1982,11,23,"Lloydminster, SK, CAN",CAN,"6' 2""",74,185,RW,R,Right,2001,1,21,21,2000-2001,Red Deer Rebels,Regular Season,4,0,1,1,--,12,--,--,--,--,--,--,--,--,0
8469474,Colby Armstrong,1982-11-23,1982,11,23,"Lloydminster, SK, CAN",CAN,"6' 2""",74,185,RW,R,Right,2001,1,21,21,2000-2001,Red Deer Rebels,Playoffs,21,6,6,12,--,29,--,--,--,--,--,--,--,--,0
8469474,Colby Armstrong,1982-11-23,1982,11,23,"Lloydminster, SK, CAN",CAN,"6' 2""",74,185,RW,R,Right,2001,1,21,21,2000-2001,Red Deer Rebels,Playoffs,4,0,1,1,--,12,--,--,--,--,--,--,--,--,0
8469475,Jiri Novotny,1983-08-12,1983,08,12,"Pelhrimov, CZE",CZE,"6' 3""",75,204,C,C,Right,2001,1,22,22,2000-2001,C. Budejovice Jr. HC Ceske Budejovice Jr.,Regular Season,33,10,10,20,--,--,--,--,--,--,--,--,--,--,0
8469475,Jiri Novotny,1983-08-12,1983,08,12,"Pelhrimov, CZE",CZE,"6' 3""",75,204,C,C,Right,2001,1,22,22,2000-2001,Rebel Havlickuv Brod,Regular Season,1,0,0,0,--,0,--,--,--,--,--,--,--,--,0
8469476,Tim Gleason,1983-01-29,1983,01,29,"Clawson, MI, USA",USA,"6' 0""",72,217,D,D,Left,2001,1,23,23,2000-2001,Windsor Spitfires,Regular Season,47,8,28,36,--,124,--,--,--,--,--,--,--,--,0
8469476,Tim Gleason,1983-01-29,1983,01,29,"Clawson, MI, USA",USA,"6' 0""",72,217,D,D,Left,2001,1,23,23,2000-2001,United States,Regular Season,7,0,1,1,--,2,--,--,--,--,--,--,--,--,0
8469476,Tim Gleason,1983-01-29,1983,01,29,"Clawson, MI, USA",USA,"6' 0""",72,217,D,D,Left,2001,1,23,23,2000-2001,Windsor Spitfires,Playoffs,9,1,2,3,--,23,--,--,--,--,--,--,--,--,0
8469477,Lukas Krajicek,1983-03-11,1983,03,11,"Prostejov, CZE",CZE,"6' 3""",75,205,D,D,Left,2001,1,24,24,2000-2001,Peterborough Petes,Regular Season,61,8,27,35,--,53,--,--,--,--,--,--,--,--,0
8469477,Lukas Krajicek,1983-03-11,1983,03,11,"Prostejov, CZE",CZE,"6' 3""",75,205,D,D,Left,2001,1,24,24,2000-2001,Peterborough Petes,Playoffs,7,0,5,5,--,0,--,--,--,--,--,--,--,--,0
8469478,Alexander Perezhogin,1983-08-10,1983,08,10,"Ust-Kamenogorsk, KAZ",KAZ,"6' 0""",72,211,RW,R,Left,2001,1,25,25,2000-2001,Avangard-VDV Omsk,Regular Season,41,47,24,71,--,40,--,--,--,--,--,--,--,--,0
8469478,Alexander Perezhogin,1983-08-10,1983,08,10,"Ust-Kamenogorsk, KAZ",KAZ,"6' 0""",72,211,RW,R,Left,2001,1,25,25,2000-2001,Russia,Regular Season,7,7,4,11,--,4,--,--,--,--,--,--,--,--,0
8469478,Alexander Perezhogin,1983-08-10,1983,08,10,"Ust-Kamenogorsk, KAZ",KAZ,"6' 0""",72,211,RW,R,Left,2001,1,25,25,2000-2001,Russia,Regular Season,6,4,3,7,--,0,--,--,--,--,--,--,--,--,0
8469478,Alexander Perezhogin,1983-08-10,1983,08,10,"Ust-Kamenogorsk, KAZ",KAZ,"6' 0""",72,211,RW,R,Left,2001,1,25,25,2000-2001,Omsk Avangard Omsk,Playoffs,1,0,0,0,--,0,--,--,--,--,--,--,--,--,0
8469480,Jeff Woywitka,1983-09-01,1983,09,01,"Vermilion, AB, CAN",CAN,"6' 3""",75,227,D,D,Left,2001,1,27,27,2000-2001,Red Deer Rebels,Regular Season,72,7,28,35,--,113,--,--,--,--,--,--,--,--,0
8469480,Jeff Woywitka,1983-09-01,1983,09,01,"Vermilion, AB, CAN",CAN,"6' 3""",75,227,D,D,Left,2001,1,27,27,2000-2001,Red Deer Rebels,Regular Season,4,0,0,0,--,0,--,--,--,--,--,--,--,--,0
8469480,Jeff Woywitka,1983-09-01,1983,09,01,"Vermilion, AB, CAN",CAN,"6' 3""",75,227,D,D,Left,2001,1,27,27,2000-2001,Red Deer Rebels,Playoffs,22,2,8,10,--,25,--,--,--,--,--,--,--,--,0
8469480,Jeff Woywitka,1983-09-01,1983,09,01,"Vermilion, AB, CAN",CAN,"6' 3""",75,227,D,D,Left,2001,1,27,27,2000-2001,Red Deer Rebels,Playoffs,4,0,0,0,--,0,--,--,--,--,--,--,--,--,0
8469483,David Steckel,1982-03-15,1982,03,15,"Milwaukee, WI, USA",USA,"6' 6""",78,215,C,C,Left,2001,1,30,30,2000-2001,Ohio State U. Buckeyes,Regular Season,33,17,18,35,--,80,--,--,--,--,--,--,--,--,0
8469483,David Steckel,1982-03-15,1982,03,15,"Milwaukee, WI, USA",USA,"6' 6""",78,215,C,C,Left,2001,1,30,30,2000-2001,United States,Regular Season,7,0,1,1,--,6,--,--,--,--,--,--,--,--,0
8469484,Matthew Spiller,1983-02-07,1983,02,07,"Daysland, AB, CAN",CAN,"6' 5""",77,233,D,D,Left,2001,2,1,31,2000-2001,Seattle Thunderbirds,Regular Season,71,4,7,11,--,174,--,--,--,--,--,--,--,--,0
8469484,Matthew Spiller,1983-02-07,1983,02,07,"Daysland, AB, CAN",CAN,"6' 5""",77,233,D,D,Left,2001,2,1,31,2000-2001,Seattle Thunderbirds,Playoffs,9,1,0,1,1,22,0,--,0,--,0,--,--,--,--
8469485,Derek Roy,1983-05-04,1983,05,04,"Ottawa, ON, CAN",CAN,"5' 9""",69,184,C,C,Left,2001,2,2,32,2000-2001,Kitchener Rangers,Regular Season,65,42,39,81,--,114,--,--,--,--,--,--,--,--,0
8469486,Timofei Shishkanov,1983-06-10,1983,06,10,"Moscow, RUS",RUS,"6' 1""",73,213,RW,R,Right,2001,2,3,33,2000-2001,Russia,Regular Season,7,1,4,5,--,6,--,--,--,--,--,--,--,--,0
8469486,Timofei Shishkanov,1983-06-10,1983,06,10,"Moscow, RUS",RUS,"6' 1""",73,213,RW,R,Right,2001,2,3,33,2000-2001,Russia,Regular Season,6,2,2,4,--,0,--,--,--,--,--,--,--,--,0
8469486,Timofei Shishkanov,1983-06-10,1983,06,10,"Moscow, RUS",RUS,"6' 1""",73,213,RW,R,Right,2001,2,3,33,2000-2001,Russia,Regular Season,4,1,2,3,--,4,--,--,--,--,--,--,--,--,0
8469488,Mark Popovic,1982-10-11,1982,10,11,"Stoney Creek, ON, CAN",CAN,"6' 1""",73,205,D,D,Left,2001,2,5,35,2000-2001,Toronto St. Michael's Majors,Regular Season,61,7,35,42,--,54,--,--,--,--,--,--,--,--,0
8469488,Mark Popovic,1982-10-11,1982,10,11,"Stoney Creek, ON, CAN",CAN,"6' 1""",73,205,D,D,Left,2001,2,5,35,2000-2001,Canada,Regular Season,7,0,2,2,--,6,--,--,--,--,--,--,--,--,0
8469488,Mark Popovic,1982-10-11,1982,10,11,"Stoney Creek, ON, CAN",CAN,"6' 1""",73,205,D,D,Left,2001,2,5,35,2000-2001,Toronto St. Michael's Majors,Playoffs,18,3,5,8,--,22,--,--,--,--,--,--,--,--,0
8469489,Duncan Milroy,1983-02-08,1983,02,08,"Edmonton, AB, CAN",CAN,"6' 1""",73,196,RW,R,Right,2001,2,7,37,2000-2001,Swift Current Broncos,Regular Season,68,38,54,92,--,51,--,--,--,--,--,--,--,--,0
