PlayerId,PlayerName,BirthDate,BirthYear,BirthMonth,BirthDay,Birthplace,Country,Height_info,Height,Weight,Position_info,Position,Shoots,DraftYear,DraftRound,RoundRank,Overall,Season,Team,GameType,GP,G,A,P,PlusMinus,PIM,PPG,PPP,SHG,SHP,GWG,OTG,S,S%,FOW%
8469489,Duncan Milroy,1983-02-08,1983,02,08,"Edmonton, AB, CAN",CAN,"6' 1""",73,196,RW,R,Right,2001,2,7,37,2000-2001,Swift Current Broncos,Playoffs,19,9,12,21,--,6,--,--,--,--,--,--,--,--,0
8469490,Tim Jackman,1981-11-14,1981,11,14,"Minot, ND, USA",USA,"6' 2""",74,225,RW,R,Right,2001,2,8,38,2000-2001,Minnesota State-Mankato Mavericks,Regular Season,37,11,14,25,--,92,--,--,--,--,--,--,--,--,0
8469491,Karel Pilar,1977-12-23,1977,12,23,"Prague, CZE",CZE,"6' 3""",75,207,D,D,Right,2001,2,9,39,2000-2001,HC Chemopetrol Litvinov,Regular Season,52,12,26,38,--,52,--,--,--,--,--,--,--,--,0
8469491,Karel Pilar,1977-12-23,1977,12,23,"Prague, CZE",CZE,"6' 3""",75,207,D,D,Right,2001,2,9,39,2000-2001,Czech Republic,Regular Season,9,0,0,0,--,6,--,--,--,--,--,--,--,--,0
8469491,Karel Pilar,1977-12-23,1977,12,23,"Prague, CZE",CZE,"6' 3""",75,207,D,D,Right,2001,2,9,39,2000-2001,HC Chemopetrol Litvinov,Playoffs,4,1,1,2,--,25,--,--,--,--,--,--,--,--,0
8469492,Fedor Tyutin,1983-07-19,1983,07,19,"Izhevsk, RUS",RUS,"6' 2""",74,221,D,D,Left,2001,2,10,40,2000-2001,St. Petersburg Ska St. Petersburg,Regular Season,34,2,4,6,--,20,--,--,--,--,--,--,--,--,0
8469492,Fedor Tyutin,1983-07-19,1983,07,19,"Izhevsk, RUS",RUS,"6' 2""",74,221,D,D,Left,2001,2,10,40,2000-2001,Russia,Regular Season,6,1,4,5,--,18,--,--,--,--,--,--,--,--,0
8469495,Doug Lynch,1983-04-04,1983,04,04,"N. Vancouver, BC, CAN",CAN,"6' 3""",75,214,D,D,Left,2001,2,13,43,2000-2001,Red Deer Rebels,Regular Season,72,12,37,49,--,181,--,--,--,--,--,--,--,--,0
8469495,Doug Lynch,1983-04-04,1983,04,04,"N. Vancouver, BC, CAN",CAN,"6' 3""",75,214,D,D,Left,2001,2,13,43,2000-2001,Red Deer Rebels,Regular Season,4,1,2,3,--,11,--,--,--,--,--,--,--,--,0
8469495,Doug Lynch,1983-04-04,1983,04,04,"N. Vancouver, BC, CAN",CAN,"6' 3""",75,214,D,D,Left,2001,2,13,43,2000-2001,Red Deer Rebels,Playoffs,21,1,9,10,--,30,--,--,--,--,--,--,--,--,0
8469495,Doug Lynch,1983-04-04,1983,04,04,"N. Vancouver, BC, CAN",CAN,"6' 3""",75,214,D,D,Left,2001,2,13,43,2000-2001,Red Deer Rebels,Playoffs,4,1,2,3,--,11,--,--,--,--,--,--,--,--,0
8469499,Tuomas Pihlman,1982-11-13,1982,11,13,"Espoo, FIN",FIN,"6' 2""",74,215,LW,L,Left,2001,2,18,48,2000-2001,JYP Jyvaskyla Jr.,Regular Season,1,1,0,1,--,2,--,--,--,--,--,--,--,--,0
8469499,Tuomas Pihlman,1982-11-13,1982,11,13,"Espoo, FIN",FIN,"6' 2""",74,215,LW,L,Left,2001,2,18,48,2000-2001,Jyp Jyvaskyla,Regular Season,47,3,6,9,--,59,--,--,--,--,--,--,--,--,0
8469499,Tuomas Pihlman,1982-11-13,1982,11,13,"Espoo, FIN",FIN,"6' 2""",74,215,LW,L,Left,2001,2,18,48,2000-2001,Finland,Regular Season,7,0,0,0,--,6,--,--,--,--,--,--,--,--,0
8469499,Tuomas Pihlman,1982-11-13,1982,11,13,"Espoo, FIN",FIN,"6' 2""",74,215,LW,L,Left,2001,2,18,48,2000-2001,Finland,Regular Season,7,2,3,5,--,8,--,--,--,--,--,--,--,--,0
8469499,Tuomas Pihlman,1982-11-13,1982,11,13,"Espoo, FIN",FIN,"6' 2""",74,215,LW,L,Left,2001,2,18,48,2000-2001,JYP Jyvaskyla Jr.,Playoffs,6,2,4,6,0,4,--,--,--,--,--,--,--,--,0
8469500,Michael Cammalleri,1982-06-08,1982,06,08,"Toronto, ON, CAN",CAN,"5' 9""",69,185,LW,L,Left,2001,2,19,49,2000-2001,U. Of Michigan Wolverines,Regular Season,42,29,32,61,--,24,--,--,--,--,--,--,--,--,0
8469500,Michael Cammalleri,1982-06-08,1982,06,08,"Toronto, ON, CAN",CAN,"5' 9""",69,185,LW,L,Left,2001,2,19,49,2000-2001,Canada,Regular Season,7,4,2,6,--,2,--,--,--,--,--,--,--,--,0
8469501,Chris Thorburn,1983-06-03,1983,06,03,"Sault Ste. Marie, ON, CAN",CAN,"6' 3""",75,235,RW,R,Right,2001,2,20,50,2000-2001,North Bay Centennials,Regular Season,66,22,32,54,--,64,--,--,--,--,--,--,--,--,0
8469501,Chris Thorburn,1983-06-03,1983,06,03,"Sault Ste. Marie, ON, CAN",CAN,"6' 3""",75,235,RW,R,Right,2001,2,20,50,2000-2001,North Bay Centennials,Playoffs,4,0,1,1,--,9,--,--,--,--,--,--,--,--,0
8469502,Jaroslav Bednar,1976-11-09,1976,11,09,"Prague, CZE",CZE,"6' 0""",72,198,C,C,Right,2001,2,21,51,2000-2001,Hifk Helsinki,Regular Season,56,32,28,60,--,51,--,--,--,--,--,--,--,--,0
8469502,Jaroslav Bednar,1976-11-09,1976,11,09,"Prague, CZE",CZE,"6' 0""",72,198,C,C,Right,2001,2,21,51,2000-2001,Hifk Helsinki,Playoffs,5,3,1,4,--,0,--,--,--,--,--,--,--,--,0
8469505,Noah Welch,1982-08-26,1982,08,26,"Brighton, MA, USA",USA,"6' 4""",76,215,D,D,Left,2001,2,24,54,2000-2001,St. Sebastian's Arrows,Regular Season,30,11,20,31,--,37,--,--,--,--,--,--,--,--,0
8469506,Jason Pominville,1982-11-30,1982,11,30,"Repentigny, QC, CAN",CAN,"6' 0""",72,181,RW,R,Right,2001,2,25,55,2000-2001,Shawinigan Cataractes,Regular Season,71,46,67,113,--,24,--,--,--,--,--,--,--,--,0
8469506,Jason Pominville,1982-11-30,1982,11,30,"Repentigny, QC, CAN",CAN,"6' 0""",72,181,RW,R,Right,2001,2,25,55,2000-2001,Shawinigan Cataractes,Playoffs,10,6,6,12,--,0,--,--,--,--,--,--,--,--,0
8469508,Jay McClement,1983-03-02,1983,03,02,"Kingston, ON, CAN",CAN,"6' 1""",73,205,C,C,Left,2001,2,27,57,2000-2001,Brampton Battalion,Regular Season,66,30,19,49,--,61,--,--,--,--,--,--,--,--,0
8469508,Jay McClement,1983-03-02,1983,03,02,"Kingston, ON, CAN",CAN,"6' 1""",73,205,C,C,Left,2001,2,27,57,2000-2001,Brampton Battalion,Playoffs,9,4,2,6,--,10,--,--,--,--,--,--,--,--,0
8469509,Nathan Paetsch,1983-03-30,1983,03,30,"Leroy, SK, CAN",CAN,"6' 1""",73,198,D,D,Left,2003,7,5,202,2002-2003,Moose Jaw Warriors,Regular Season,59,15,39,54,5,81,8,--,1,--,--,--,--,--,0
8469509,Nathan Paetsch,1983-03-30,1983,03,30,"Leroy, SK, CAN",CAN,"6' 1""",73,198,D,D,Left,2003,7,5,202,2002-2003,Canada,Regular Season,6,1,0,1,--,4,--,--,--,--,--,--,--,--,0
8469509,Nathan Paetsch,1983-03-30,1983,03,30,"Leroy, SK, CAN",CAN,"6' 1""",73,198,D,D,Left,2003,7,5,202,2002-2003,Moose Jaw Warriors,Playoffs,13,3,10,13,--,6,1,--,0,--,--,--,--,--,0
8469510,Matt Keith,1983-04-11,1983,04,11,"Edmonton, AB, CAN",CAN,"6' 2""",74,200,RW,R,Right,2001,2,29,59,2000-2001,Spokane Chiefs,Regular Season,33,13,14,27,--,63,--,--,--,--,--,--,--,--,0
8469510,Matt Keith,1983-04-11,1983,04,11,"Edmonton, AB, CAN",CAN,"6' 2""",74,200,RW,R,Right,2001,2,29,59,2000-2001,Spokane Chiefs,Playoffs,12,1,3,4,--,14,--,--,--,--,--,--,--,--,0
8469515,Tomas Malec,1982-05-13,1982,05,13,"Skalica, SVK",SVK,"6' 2""",74,215,D,D,Left,2001,3,1,64,2000-2001,Rimouski Oceanic,Regular Season,64,13,50,63,--,198,--,--,--,--,--,--,--,--,0
8469515,Tomas Malec,1982-05-13,1982,05,13,"Skalica, SVK",SVK,"6' 2""",74,215,D,D,Left,2001,3,1,64,2000-2001,Slovakia,Regular Season,7,0,0,0,--,2,--,--,--,--,--,--,--,--,0
8469515,Tomas Malec,1982-05-13,1982,05,13,"Skalica, SVK",SVK,"6' 2""",74,215,D,D,Left,2001,3,1,64,2000-2001,Rimouski Oceanic,Playoffs,11,0,11,11,--,26,--,--,--,--,--,--,--,--,0
8469516,Brendan Bell,1983-03-31,1983,03,31,"Ottawa, ON, CAN",CAN,"6' 2""",74,205,D,D,Left,2001,3,2,65,2000-2001,Ottawa 67's,Regular Season,68,7,32,39,--,59,--,--,--,--,--,--,--,--,0
8469516,Brendan Bell,1983-03-31,1983,03,31,"Ottawa, ON, CAN",CAN,"6' 2""",74,205,D,D,Left,2001,3,2,65,2000-2001,Ottawa 67's,Playoffs,20,1,11,12,--,22,--,--,--,--,--,--,--,--,0
8469518,Grant McNeill,1983-06-08,1983,06,08,"Vermilion, AB, CAN",CAN,"6' 2""",74,214,D,D,Left,2001,3,5,68,2000-2001,Prince Albert Raiders,Regular Season,61,2,6,8,--,280,--,--,--,--,--,--,--,--,0
8469521,Tomas Plekanec,1982-10-31,1982,10,31,"Kladno, CZE",CZE,"5' 11""",71,196,C,C,Left,2001,3,8,71,2000-2001,HC Vagnerplast Kladno,Regular Season,47,9,9,18,--,24,--,--,--,--,--,--,--,--,0
8469521,Tomas Plekanec,1982-10-31,1982,10,31,"Kladno, CZE",CZE,"5' 11""",71,196,C,C,Left,2001,3,8,71,2000-2001,HC Kladno Jr.,Regular Season,9,6,4,10,--,4,--,--,--,--,--,--,--,--,0
8469521,Tomas Plekanec,1982-10-31,1982,10,31,"Kladno, CZE",CZE,"5' 11""",71,196,C,C,Left,2001,3,8,71,2000-2001,Czech Republic,Regular Season,7,1,1,2,--,6,--,--,--,--,--,--,--,--,0
8469522,Brandon Nolan,1983-07-18,1983,07,18,"St. Catharines, ON, CAN",CAN,"6' 1""",73,192,C,C,Left,2003,4,10,111,2002-2003,Oshawa Generals,Regular Season,68,36,52,88,1,57,13,--,2,--,--,--,--,--,0
8469522,Brandon Nolan,1983-07-18,1983,07,18,"St. Catharines, ON, CAN",CAN,"6' 1""",73,192,C,C,Left,2003,4,10,111,2002-2003,Oshawa Generals,Playoffs,13,10,7,17,-5,4,3,--,0,--,--,--,--,--,0
8469528,Garth Murray,1982-09-17,1982,09,17,"Regina, SK, CAN",CAN,"6' 2""",74,210,C,C,Left,2001,3,16,79,2000-2001,Regina Pats,Regular Season,72,28,16,44,--,183,--,--,--,--,--,--,--,--,0
8469528,Garth Murray,1982-09-17,1982,09,17,"Regina, SK, CAN",CAN,"6' 2""",74,210,C,C,Left,2001,3,16,79,2000-2001,Regina Pats,Playoffs,6,1,1,2,--,10,--,--,--,--,--,--,--,--,0
8469531,Jay Harrison,1982-11-03,1982,11,03,"Oshawa, ON, CAN",CAN,"6' 4""",76,222,D,D,Left,2001,3,19,82,2000-2001,Brampton Battalion,Regular Season,53,4,15,19,--,112,--,--,--,--,--,--,--,--,0
8469531,Jay Harrison,1982-11-03,1982,11,03,"Oshawa, ON, CAN",CAN,"6' 4""",76,222,D,D,Left,2001,3,19,82,2000-2001,Canada,Regular Season,7,0,0,0,--,2,--,--,--,--,--,--,--,--,0
8469531,Jay Harrison,1982-11-03,1982,11,03,"Oshawa, ON, CAN",CAN,"6' 4""",76,222,D,D,Left,2001,3,19,82,2000-2001,Brampton Battalion,Playoffs,9,1,1,2,--,17,--,--,--,--,--,--,--,--,0
8469534,Aaron Johnson,1983-04-30,1983,04,30,"Port Hawkesbury, NS, CAN",CAN,"6' 1""",73,204,D,D,Left,2001,3,22,85,2000-2001,Rimouski Oceanic,Regular Season,64,12,41,53,--,128,--,--,--,--,--,--,--,--,0
8469534,Aaron Johnson,1983-04-30,1983,04,30,"Port Hawkesbury, NS, CAN",CAN,"6' 1""",73,204,D,D,Left,2001,3,22,85,2000-2001,Rimouski Oceanic,Playoffs,11,2,4,6,--,35,--,--,--,--,--,--,--,--,0
8469535,Drew Fata,1983-07-28,1983,07,28,"Sault Ste. Marie, ON, CAN",CAN,"6' 1""",73,209,D,D,Left,2001,3,23,86,2000-2001,Toronto St. Michael's Majors,Regular Season,58,5,15,20,--,134,--,--,--,--,--,--,--,--,0
8469535,Drew Fata,1983-07-28,1983,07,28,"Sault Ste. Marie, ON, CAN",CAN,"6' 1""",73,209,D,D,Left,2001,3,23,86,2000-2001,Toronto St. Michael's Majors,Playoffs,18,1,3,4,--,26,--,--,--,--,--,--,--,--,0
8469539,Owen Fussey,1983-04-02,1983,04,02,"Winnipeg, MB, CAN",CAN,"6' 0""",72,195,RW,R,Left,2001,3,27,90,2000-2001,Calgary Hitmen,Regular Season,48,15,10,25,--,33,--,--,--,--,--,--,--,--,0
8469539,Owen Fussey,1983-04-02,1983,04,02,"Winnipeg, MB, CAN",CAN,"6' 0""",72,195,RW,R,Left,2001,3,27,90,2000-2001,Calgary Hitmen,Playoffs,12,2,1,3,--,6,--,--,--,--,--,--,--,--,0
8469542,Stephane Veilleux,1981-11-16,1981,11,16,"Beauceville, QC, CAN",CAN,"6' 1""",73,200,LW,L,Left,2001,3,30,93,2000-2001,Val-d'Or Foreurs,Regular Season,68,48,67,115,--,90,--,--,--,--,--,--,--,--,0
8469542,Stephane Veilleux,1981-11-16,1981,11,16,"Beauceville, QC, CAN",CAN,"6' 1""",73,200,LW,L,Left,2001,3,30,93,2000-2001,Val-d'Or Foreurs,Regular Season,5,3,3,6,--,6,--,--,--,--,--,--,--,--,0
8469542,Stephane Veilleux,1981-11-16,1981,11,16,"Beauceville, QC, CAN",CAN,"6' 1""",73,200,LW,L,Left,2001,3,30,93,2000-2001,Val-d'Or Foreurs,Playoffs,21,15,18,33,--,42,--,--,--,--,--,--,--,--,0
8469542,Stephane Veilleux,1981-11-16,1981,11,16,"Beauceville, QC, CAN",CAN,"6' 1""",73,200,LW,L,Left,2001,3,30,93,2000-2001,Val-d'Or Foreurs,Playoffs,5,3,3,6,--,6,--,--,--,--,--,--,--,--,0
8469543,Evgeny Artyukhin,1983-04-04,1983,04,04,"Moscow, RUS",RUS,"6' 4""",76,255,RW,R,Left,2001,3,31,94,2000-2001,Vityaz Podolsk,Regular Season,24,0,1,1,--,14,--,--,--,--,--,--,--,--,0
8469543,Evgeny Artyukhin,1983-04-04,1983,04,04,"Moscow, RUS",RUS,"6' 4""",76,255,RW,R,Left,2001,3,31,94,2000-2001,Russia,Regular Season,6,1,1,2,--,4,--,--,--,--,--,--,--,--,0
8469544,Patrick Sharp,1981-12-27,1981,12,27,"Winnipeg, MB, CAN",CAN,"6' 1""",73,200,LW,L,Right,2001,3,32,95,2000-2001,U. Of Vermont Catamounts,Regular Season,34,12,15,27,--,36,--,--,--,--,--,--,--,--,0
8469546,Danny Bois,1983-06-01,1983,06,01,"Thunder Bay, ON, CAN",CAN,"6' 0""",72,196,RW,R,Right,2001,4,1,97,2000-2001,London Knights,Regular Season,66,21,16,37,--,218,--,--,--,--,--,--,--,--,0
8469546,Danny Bois,1983-06-01,1983,06,01,"Thunder Bay, ON, CAN",CAN,"6' 0""",72,196,RW,R,Right,2001,4,1,97,2000-2001,London Knights,Playoffs,5,2,1,3,--,19,--,--,--,--,--,--,--,--,0
8469551,Timo Parssinen,1977-01-19,1977,01,19,"Lohja, FIN",FIN,"5' 10""",70,196,LW,L,Left,2001,4,6,102,2000-2001,HPK HPK Hameenlinna,Regular Season,54,18,31,49,--,50,--,--,--,--,--,--,--,--,0
8469551,Timo Parssinen,1977-01-19,1977,01,19,"Lohja, FIN",FIN,"5' 10""",70,196,LW,L,Left,2001,4,6,102,2000-2001,Finland,Regular Season,9,2,6,8,--,8,--,--,--,--,--,--,--,--,0
8469552,Tony Virta,1972-06-28,1972,06,28,"Hameenlinna, FIN",FIN,"5' 10""",70,187,RW,R,Left,2001,4,7,103,2000-2001,Tps Turko Tps,Regular Season,56,27,32,59,--,24,--,--,--,--,--,--,--,--,0
8469552,Tony Virta,1972-06-28,1972,06,28,"Hameenlinna, FIN",FIN,"5' 10""",70,187,RW,R,Left,2001,4,7,103,2000-2001,Finland,Regular Season,9,2,6,8,--,2,--,--,--,--,--,--,--,--,0
8469552,Tony Virta,1972-06-28,1972,06,28,"Hameenlinna, FIN",FIN,"5' 10""",70,187,RW,R,Left,2001,4,7,103,2000-2001,Tps Turko Tps,Playoffs,10,2,5,7,0,6,--,--,--,--,--,--,--,--,0
8469555,Christian Ehrhoff,1982-07-06,1982,07,06,"Moers, DEU",DEU,"6' 2""",74,201,D,D,Left,2001,4,10,106,2000-2001,EV Duisburg,Regular Season,6,1,2,3,--,12,--,--,--,--,--,--,--,--,0
8469555,Christian Ehrhoff,1982-07-06,1982,07,06,"Moers, DEU",DEU,"6' 2""",74,201,D,D,Left,2001,4,10,106,2000-2001,Krefeld Pinguine,Regular Season,58,3,11,14,--,73,--,--,--,--,--,--,--,--,0
8469555,Christian Ehrhoff,1982-07-06,1982,07,06,"Moers, DEU",DEU,"6' 2""",74,201,D,D,Left,2001,4,10,106,2000-2001,Germany,Regular Season,5,1,3,4,--,6,--,--,--,--,--,--,--,--,0
8469557,Tomi Maki,1983-08-19,1983,08,19,"Helsinki, FIN",FIN,"5' 11""",71,193,RW,R,Left,2001,4,12,108,2000-2001,Jokerit Helsinki U18,Regular Season,10,4,10,14,--,4,--,--,--,--,--,--,--,--,0
8469557,Tomi Maki,1983-08-19,1983,08,19,"Helsinki, FIN",FIN,"5' 11""",71,193,RW,R,Left,2001,4,12,108,2000-2001,Jokerit Jr. Jokerit Helsinki Jr.,Regular Season,39,7,8,15,--,10,--,--,--,--,--,--,--,--,0
8469557,Tomi Maki,1983-08-19,1983,08,19,"Helsinki, FIN",FIN,"5' 11""",71,193,RW,R,Left,2001,4,12,108,2000-2001,Finland,Regular Season,6,1,0,1,--,8,--,--,--,--,--,--,--,--,0
8469557,Tomi Maki,1983-08-19,1983,08,19,"Helsinki, FIN",FIN,"5' 11""",71,193,RW,R,Left,2001,4,12,108,2000-2001,Jokerit Helsinki U18,Playoffs,6,4,3,7,0,0,--,--,--,--,--,--,--,--,0
8469557,Tomi Maki,1983-08-19,1983,08,19,"Helsinki, FIN",FIN,"5' 11""",71,193,RW,R,Left,2001,4,12,108,2000-2001,Jokerit Jr. Jokerit Helsinki Jr.,Playoffs,2,0,0,0,0,2,--,--,--,--,--,--,0,0,0
8469558,Martti Jarventie,1976-04-04,1976,04,04,"Tampere, FIN",FIN,"5' 11""",71,196,D,D,Left,2001,4,13,109,2000-2001,Tps Turko Tps,Regular Season,56,5,14,19,--,71,--,--,--,--,--,--,--,--,0
8469558,Martti Jarventie,1976-04-04,1976,04,04,"Tampere, FIN",FIN,"5' 11""",71,196,D,D,Left,2001,4,13,109,2000-2001,Tps Turko Tps,Playoffs,10,1,2,3,0,4,--,--,--,--,--,--,--,--,0
8469561,Bryce Lampman,1982-08-31,1982,08,31,"Rochester, MN, USA",USA,"6' 1""",73,205,D,D,Left,2001,4,17,113,2000-2001,Omaha Lancers,Regular Season,55,10,11,21,--,77,--,--,--,--,--,--,--,--,0
8469561,Bryce Lampman,1982-08-31,1982,08,31,"Rochester, MN, USA",USA,"6' 1""",73,205,D,D,Left,2001,4,17,113,2000-2001,Omaha Lancers,Playoffs,12,1,4,5,--,12,--,--,--,--,--,--,--,--,0
8469564,Richard Petiot,1982-08-20,1982,08,20,"Daysland, AB, CAN",CAN,"6' 3""",75,215,D,D,Left,2001,4,20,116,2000-2001,Camrose Camrose Kodiaks,Regular Season,55,8,16,24,--,81,--,--,--,--,--,--,--,--,0
8469564,Richard Petiot,1982-08-20,1982,08,20,"Daysland, AB, CAN",CAN,"6' 3""",75,215,D,D,Left,2001,4,20,116,2000-2001,Camrose Kodiaks,Regular Season,3,0,1,1,--,4,--,--,--,--,--,--,--,--,0
8469564,Richard Petiot,1982-08-20,1982,08,20,"Daysland, AB, CAN",CAN,"6' 3""",75,215,D,D,Left,2001,4,20,116,2000-2001,Camrose Camrose Kodiaks,Playoffs,8,2,1,3,--,8,--,--,--,--,--,--,--,--,0
8469564,Richard Petiot,1982-08-20,1982,08,20,"Daysland, AB, CAN",CAN,"6' 3""",75,215,D,D,Left,2001,4,20,116,2000-2001,Camrose Kodiaks,Playoffs,3,0,1,1,--,4,--,--,--,--,--,--,--,--,0
8469575,Christoph Schubert,1982-02-05,1982,02,05,"Munich, DEU",DEU,"6' 3""",75,230,D,D,Left,2001,4,31,127,2000-2001,Munchen Barons,Regular Season,55,6,3,9,--,80,--,--,--,--,--,--,--,--,0
8469575,Christoph Schubert,1982-02-05,1982,02,05,"Munich, DEU",DEU,"6' 3""",75,230,D,D,Left,2001,4,31,127,2000-2001,Germany,Regular Season,5,1,1,2,--,10,--,--,--,--,--,--,--,--,0
8469575,Christoph Schubert,1982-02-05,1982,02,05,"Munich, DEU",DEU,"6' 3""",75,230,D,D,Left,2001,4,31,127,2000-2001,Germany,Regular Season,1,0,0,0,--,0,--,--,--,--,--,--,--,--,0
8469575,Christoph Schubert,1982-02-05,1982,02,05,"Munich, DEU",DEU,"6' 3""",75,230,D,D,Left,2001,4,31,127,2000-2001,Germany,Regular Season,3,0,0,0,--,0,--,--,--,--,--,--,--,--,0
8469575,Christoph Schubert,1982-02-05,1982,02,05,"Munich, DEU",DEU,"6' 3""",75,230,D,D,Left,2001,4,31,127,2000-2001,Munchen Barons,Playoffs,10,0,2,2,--,27,--,--,--,--,--,--,--,--,0
8469581,Kyle Wellwood,1983-05-16,1983,05,16,"Windsor, ON, CAN",CAN,"5' 10""",70,181,C,C,Right,2001,5,3,134,2000-2001,Belleville Bulls,Regular Season,68,35,83,118,--,24,--,--,--,--,--,--,--,--,0
